City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
0,jurm,3,AF,1601793443,23,36.86,70.83,291.92,2.89
1,maliq,67,AL,1601793849,41,40.71,20.7,295.43,3.86
2,shengjin,20,AL,1601793849,57,41.81,19.59,300.15,3.6
3,aghavnadzor,40,AM,1601793849,43,39.78,45.23,295.15,5.1
4,aygestan,25,AM,1601793849,55,40.0,44.56,291.15,2.1
5,margara,35,AM,1601793849,55,40.03,44.18,293.15,2.1
6,voskehat,42,AM,1601793849,55,40.14,44.33,291.15,2.1
7,caluquembe,23,AO,1601793849,53,-13.78,14.68,295.07,1.55
8,gualeguaychu,99,AR,1601793849,82,-33.01,-58.52,280.93,1.79
9,hallein,63,AT,1601793850,81,47.68,13.1,281.48,2.1
10,jennersdorf,0,AT,1601793850,17,46.94,16.14,287.04,6.81
11,retz,57,AT,1601793850,85,48.75,15.96,288.71,2.24
12,traun,20,AT,1601793850,87,48.23,14.23,283.71,8.7
13,geraldton,0,AU,1601793850,40,-28.77,114.6,293.15,8.7
14,banovici,20,BA,1601793850,93,44.41,18.52,287.15,1.5
15,bratunac,40,BA,1601793850,93,44.19,19.34,290.15,1.0
16,odzak,0,BA,1601793850,80,45.01,18.33,289.26,2.74
17,kalia,100,BD,1601793851,64,23.04,89.63,305.82,3.44
18,nageshwari,96,BD,1601793851,62,25.94,89.71,305.1,1.46
19,maasmechelen,75,BE,1601793851,87,50.97,5.69,284.26,7.7
20,merbes-le-chateau,100,BE,1601793851,58,50.32,4.17,283.15,4.47
21,capinota,40,BO,1601793851,58,-17.72,-66.23,287.15,1.5
22,guayaramerin,14,BO,1601793851,91,-10.84,-65.36,295.37,0.13
23,tipuani,7,BO,1601793851,76,-15.56,-68.02,294.28,1.01
24,aracoiaba,42,BR,1601793851,87,-4.37,-38.81,295.27,1.87
25,barra do pirai,100,BR,1601793852,92,-22.47,-43.83,294.66,1.95
26,buri,87,BR,1601793852,79,-23.8,-48.59,291.53,6.81
27,buriti,78,BR,1601793852,79,-22.93,-45.39,294.82,0.52
28,castro,97,BR,1601793647,83,-24.79,-50.01,287.91,6.0
29,caucaia,20,BR,1601793852,78,-3.74,-38.65,299.26,4.6
30,centenario do sul,9,BR,1601793852,69,-22.82,-51.6,293.79,9.04
31,coronel vivida,0,BR,1601793852,76,-25.98,-52.57,289.74,4.16
32,cotia,90,BR,1601793852,88,-23.67,-46.95,293.15,4.6
33,getulio vargas,100,UY,1601793852,78,-32.68,-53.55,283.93,3.93
34,ibateguara,20,BR,1601793853,94,-8.97,-35.94,294.15,1.0
35,ipanema,90,BR,1601793853,93,-30.14,-51.22,288.15,4.6
36,juazeiro do norte,3,BR,1601793853,83,-7.21,-39.32,292.19,0.39
37,jussara,0,BR,1601793853,69,-23.62,-52.47,294.59,4.97
38,lagoa do itaenga,40,BR,1601793853,78,-7.94,-35.29,298.15,3.6
39,orizona,0,BR,1601793853,34,-17.03,-48.3,293.47,1.45
40,paranagua,90,BR,1601793853,100,-25.52,-48.51,286.15,3.6
41,paulista,40,BR,1601793853,78,-7.94,-34.87,298.15,3.6
42,petrolina de goias,0,BR,1601793854,41,-16.09,-49.34,297.15,1.16
43,quarai,100,BR,1601793854,87,-30.39,-56.45,284.65,7.44
44,raposa,0,BR,1601793854,56,-6.52,-44.18,295.77,1.85
45,resende,89,BR,1601793695,89,-22.47,-44.45,294.91,0.57
46,sao pedro do sul,100,BR,1601793854,90,-29.62,-54.18,286.28,6.55
47,serro,26,BR,1601793638,54,-18.6,-43.38,291.01,0.67
48,vilhena,94,BR,1601793854,62,-12.74,-60.15,298.02,1.54
49,dekar,0,BW,1601793854,15,-21.53,21.93,299.4,3.6
50,francistown,90,BW,1601793854,88,-21.17,27.51,292.15,3.6
51,gabane,90,BW,1601793855,88,-24.67,25.78,291.15,4.6
52,otse,90,BW,1601793855,88,-25.02,25.73,291.15,4.6
53,horki,100,BY,1601793855,66,54.29,30.98,285.15,6.0
54,botwood,90,CA,1601793855,76,49.15,-55.35,283.71,5.1
55,carbonear,64,CA,1601793855,100,47.73,-53.21,285.37,0.45
56,flin flon,100,CA,1601793855,76,54.77,-101.86,278.08,3.79
57,gibsons,85,CA,1601793727,95,49.4,-123.5,285.93,1.22
58,kamloops,5,CA,1601793679,82,50.67,-120.32,286.15,1.5
59,london,100,GB,1601793704,87,51.51,-0.13,283.15,5.1
60,north bay,1,CA,1601793856,86,46.32,-79.47,279.26,3.1
61,portneuf,90,CA,1601793561,80,46.69,-71.89,279.26,1.5
62,price,1,US,1601793777,30,39.6,-110.81,286.15,3.6
63,salaberry-de-valleyfield,96,CA,1601793856,89,45.25,-74.13,279.26,0.45
64,kreuzlingen,93,CH,1601793856,81,47.65,9.18,283.15,4.6
65,la tour-de-peilz,24,CH,1601793856,83,46.45,6.86,283.15,5.36
66,oberengstringen,20,CH,1601793856,71,47.41,8.47,284.26,5.1
67,saanen,3,CH,1601793856,74,46.49,7.26,282.04,1.79
68,schwyz,75,CH,1601793857,87,47.03,8.66,283.15,1.5
69,steinhausen,75,CH,1601793857,87,47.2,8.49,283.15,0.5
70,wetzikon,90,CH,1601793857,76,47.33,8.8,283.15,0.5
71,sassandra,70,CI,1601793857,87,4.95,-6.08,297.87,1.53
72,puerto montt,1,CL,1601793857,93,-41.47,-72.94,275.15,1.85
73,san clemente,0,US,1601793857,47,33.43,-117.61,293.15,1.28
74,victoria,5,HK,1601793641,66,22.29,114.16,303.71,4.02
75,nkongsamba,99,CM,1601793857,95,4.95,9.94,294.88,0.39
76,dengfeng,100,CN,1601793858,99,34.46,113.03,293.71,1.46
77,genhe,100,CN,1601793858,74,50.78,121.52,277.22,4.21
78,jiazi,12,CN,1601793858,71,22.88,116.07,301.39,4.61
79,jinchang,100,CN,1601793858,41,38.5,102.17,283.21,4.41
80,jining,100,CN,1601793858,30,35.41,116.58,289.63,5.86
81,qinnan,100,CN,1601793858,59,33.25,119.91,292.37,7.29
82,taizhou,95,CN,1601793858,61,32.49,119.91,294.26,0.45
83,cerrito,100,CO,1601793858,84,6.84,-72.69,282.56,1.11
84,cordoba,100,AR,1601793693,46,-31.41,-64.18,284.26,2.6
85,giron,98,CO,1601793859,82,7.07,-73.17,294.15,0.44
86,iza,100,UA,1601793859,43,48.22,23.33,296.15,6.2
87,palestina,40,PS,1601793859,61,31.92,35.2,298.71,2.1
88,san miguel,100,SV,1601793859,94,13.48,-88.18,296.37,1.01
89,tocancipa,75,CO,1601793859,87,4.97,-73.91,286.15,1.0
90,toluviejo,100,CO,1601793859,96,9.45,-75.44,296.22,1.93
91,valencia,27,ES,1601793765,63,39.33,-0.83,287.04,1.79
92,calle blancos,75,CR,1601793859,100,9.95,-84.07,293.15,2.1
93,san rafael,100,AR,1601793860,76,-34.62,-68.33,278.61,4.85
94,bucovice,100,CZ,1601793860,92,49.15,17.0,289.26,7.71
95,hodkovice nad mohelkou,100,CZ,1601793860,10,50.67,15.09,284.82,2.85
96,hrusovany u brna,40,CZ,1601793860,87,49.04,16.59,289.26,7.7
97,prague,75,CZ,1601793860,93,50.09,14.42,285.37,3.1
98,sternberk,97,CZ,1601793641,94,49.73,17.3,289.26,0.45
99,uhersky ostroh,57,CZ,1601793860,100,48.99,17.39,288.71,10.15
100,zacler,100,CZ,1601793860,86,50.66,15.91,288.71,7.15
101,zdounky,96,CZ,1601793860,93,49.23,17.32,288.71,0.45
102,bremerhaven,20,DE,1601793861,87,53.55,8.58,283.15,4.6
103,cleves,75,DE,1601793861,93,51.78,6.15,284.82,4.1
104,friedland,89,DE,1601793861,76,51.42,9.93,285.93,1.34
105,germersheim,86,DE,1601793861,70,49.22,8.36,285.93,0.89
106,gunzenhausen,75,DE,1601793861,100,49.1,10.75,281.15,3.6
107,hildesheim,48,DE,1601793861,72,52.15,9.95,285.93,1.79
108,marktoberdorf,98,DE,1601793861,93,47.78,10.62,280.37,0.5
109,markt schwaben,94,DE,1601793861,100,48.19,11.87,281.48,2.1
110,netphen,75,DE,1601793862,93,50.92,8.1,283.15,6.2
111,obernkirchen,75,DE,1601793862,66,52.27,9.13,285.15,5.1
112,remscheid,100,DE,1601793862,88,51.18,7.2,285.93,3.13
113,treuchtlingen,75,DE,1601793456,100,48.95,10.92,280.37,0.5
114,vechelde,91,DE,1601793862,86,52.26,10.36,284.26,1.79
115,wildberg,20,DE,1601793862,71,48.62,8.75,283.71,2.1
116,wunsiedel,75,DE,1601793862,89,50.03,12.02,282.04,0.45
117,nordby,0,DK,1601793862,93,55.45,8.4,284.15,3.6
118,skive,100,DK,1601793863,93,56.57,9.03,288.15,3.1
119,las matas de farfan,46,DO,1601793863,83,18.87,-71.52,293.83,1.56
120,tamayo,32,DO,1601793863,83,18.39,-71.2,296.77,0.39
121,la troncal,78,EC,1601793863,100,-2.4,-79.33,297.15,0.56
122,archidona,0,ES,1601793863,54,37.1,-4.39,289.26,2.68
123,burgos,75,ES,1601793863,93,42.34,-3.71,281.15,8.2
124,cartama,0,ES,1601793863,62,36.71,-4.63,288.71,3.6
125,leganes,40,ES,1601793863,87,40.33,-3.76,281.15,5.1
126,monzon,20,ES,1601793864,93,41.91,0.19,279.15,1.0
127,sant cugat del valles,0,ES,1601793864,76,41.47,2.08,288.71,1.0
128,huittinen,90,FI,1601793864,82,61.18,22.7,286.48,5.1
129,argentan,99,FR,1601793864,87,48.75,-0.02,282.15,6.2
130,avion,75,FR,1601793864,87,50.41,2.83,284.15,9.3
131,croissy-sur-seine,90,FR,1601793864,93,48.88,2.14,282.59,6.2
132,jouy-le-moutier,75,FR,1601793864,87,49.01,2.04,282.59,6.7
133,saint-andre-lez-lille,75,FR,1601793864,87,50.67,3.05,284.15,9.3
134,saint-pol-sur-mer,100,FR,1601793865,87,51.03,2.34,283.15,7.2
135,selestat,90,FR,1601793865,81,48.26,7.46,284.15,8.2
136,taverny,75,FR,1601793865,87,49.03,2.22,282.59,6.7
137,makokou,100,GA,1601793865,93,0.57,12.86,296.06,1.47
138,canterbury,100,GB,1601793819,95,51.28,1.08,283.15,1.34
139,coldingham,100,GB,1601793865,96,55.89,-2.16,284.26,5.67
140,hawkhead,90,US,1601793865,93,42.47,-86.21,281.15,3.03
141,kilsyth,100,GB,1601793865,98,55.98,-4.06,286.48,2.6
142,stamford,1,US,1601793689,81,41.05,-73.54,285.37,2.1
143,thornhill,75,GB,1601793650,100,55.23,-3.77,287.04,2.6
144,weston-super-mare,100,GB,1601793866,100,51.35,-2.98,283.71,9.8
145,ayia marina,100,GR,1601793866,83,37.75,23.53,297.59,2.68
146,kalloni,0,GR,1601793747,77,39.23,26.21,294.15,1.0
147,kamariotissa,20,GR,1601793866,93,40.48,25.47,291.15,2.4
148,kaparellion,40,GR,1601793866,93,38.23,23.22,295.93,2.13
149,katerini,100,GR,1601793867,100,40.27,22.5,293.71,2.33
150,kimmeria,75,GR,1601793867,93,41.15,24.93,294.26,2.6
151,komotini,6,GR,1601793867,81,41.12,25.4,293.71,1.5
152,methoni,40,GR,1601793867,94,36.82,21.7,294.15,5.93
153,jutiapa,100,GT,1601793867,93,14.28,-89.9,292.87,1.32
154,momostenango,100,GT,1601793868,100,15.04,-91.41,289.82,1.39
155,sayaxche,100,GT,1601793868,97,16.52,-90.17,292.29,1.7
156,buba,100,GW,1601793868,96,11.58,-15.0,296.9,1.77
157,antigua ocotepeque,100,HN,1601793868,89,14.4,-89.2,293.32,1.61
158,santa ana,1,US,1601793835,78,33.75,-117.87,296.15,1.32
159,leogane,29,HT,1601793868,78,18.51,-72.63,299.15,6.7
160,balloszog,75,HU,1601793868,93,46.86,19.57,290.15,2.1
161,orbottyan,75,HU,1601793868,93,47.69,19.28,289.26,4.1
162,szentgotthard,0,HU,1601793869,17,46.95,16.27,285.93,7.92
163,val,0,HU,1601793869,87,47.36,18.68,289.26,1.79
164,ngaglik,100,ID,1601793869,44,-6.84,111.37,306.17,1.25
165,srandakan,100,ID,1601793869,67,-7.94,110.25,301.62,7.58
166,castlecomer,100,IE,1601793869,86,52.81,-7.21,282.04,6.71
167,killybegs,100,IE,1601793869,78,54.63,-8.45,283.15,4.47
168,mazkeret batya,40,IL,1601793869,61,31.85,34.84,298.71,2.1
169,qiryat motzkin,75,IL,1601793869,57,32.84,35.08,300.15,3.1
170,adilabad,78,IN,1601793604,69,19.67,78.53,300.22,3.64
171,alirajpur,68,IN,1601793870,46,22.3,74.35,304.75,3.52
172,amreli,30,IN,1601793870,51,21.62,71.23,304.95,2.17
173,atraulia,75,IN,1601793870,100,26.33,82.95,303.15,1.0
174,bagar,0,IN,1601793870,11,28.19,75.5,308.61,2.25
175,bhandardaha,75,IN,1601793870,79,22.62,88.21,306.15,4.1
176,bhattiprolu,90,IN,1601793870,74,16.1,80.78,303.15,3.1
177,bisalpur,0,IN,1601793870,42,28.3,79.8,305.89,2.57
178,dabhoi,100,IN,1601793871,62,22.18,73.43,305.15,2.46
179,dalsingh sarai,65,IN,1601793871,69,25.67,85.83,303.04,2.05
180,digha,100,IN,1601793871,74,21.68,87.55,303.7,3.91
181,durg,99,IN,1601793871,51,21.18,81.28,304.91,2.55
182,gharghoda,95,IN,1601793871,66,22.17,83.35,303.15,0.45
183,ghatal,100,IN,1601793871,69,22.67,87.72,304.73,3.19
184,gummidipundi,75,IN,1601793871,55,13.4,80.15,306.15,5.1
185,jamui,50,IN,1601793871,74,24.92,86.22,302.3,2.22
186,karambakkudi,40,IN,1601793872,49,10.47,79.13,306.15,4.1
187,katol,20,IN,1601793872,43,21.27,78.58,304.15,1.5
188,khanapur,75,IN,1601793872,74,15.63,74.52,299.15,2.6
189,kodungallur,40,IN,1601793872,66,10.22,76.22,303.15,3.6
190,lar,76,IN,1601793872,61,26.2,83.97,304.24,2.27
191,palia kalan,0,IN,1601793872,50,28.45,80.58,305.68,2.64
192,perambalur,40,IN,1601793854,49,11.23,78.88,306.15,4.1
193,petlawad,33,IN,1601793873,42,23.0,74.8,304.29,3.88
194,sayla,0,IN,1601793873,42,22.55,71.47,306.32,2.97
195,tirumullaivasal,100,IN,1601793873,51,11.23,79.83,305.5,2.61
196,uri,0,IN,1601793873,19,34.08,74.03,298.0,2.8
197,uttamapalaiyam,100,IN,1601793873,48,9.8,77.33,303.75,4.53
198,bijar,0,IR,1601793873,22,35.87,47.61,295.7,3.34
199,khalkhal,91,IR,1601793873,71,37.62,48.53,286.38,1.68
200,qeshm,20,IR,1601793874,53,26.96,56.27,309.15,2.1
201,yazd,20,IR,1601793874,22,31.9,54.37,298.15,2.1
202,altopascio,19,IT,1601793874,66,43.82,10.67,290.37,3.13
203,faenza,0,IT,1601793874,67,44.29,11.88,290.37,3.13
204,martellago,75,IT,1601793874,87,45.54,12.16,289.15,3.1
205,mola di bari,0,IT,1601793874,68,41.06,17.09,293.71,2.1
206,sarezzo,88,IT,1601793874,10,45.66,10.2,287.59,2.24
207,viterbo,75,IT,1601793874,87,42.42,12.08,287.15,5.7
208,kasamatsu,100,JP,1601793875,65,35.37,136.76,300.37,0.68
209,kisarazu,75,JP,1601793875,65,35.37,139.92,298.15,3.1
210,komagane,75,JP,1601793875,68,35.73,137.94,295.37,2.6
211,misato,75,JP,1601793875,69,35.83,139.87,299.26,2.1
212,miura,100,JP,1601793640,69,35.14,139.62,297.59,1.34
213,nagareyama,75,JP,1601793875,69,35.86,139.9,299.26,2.1
214,sendai,75,JP,1601793683,78,38.27,140.87,295.15,2.6
215,uto,75,JP,1601793876,51,32.68,130.67,300.15,3.1
216,kinango,40,KE,1601793876,78,-4.14,39.32,300.15,2.6
217,maralal,10,KE,1601793876,50,1.1,36.7,294.29,2.59
218,butaritari,100,KI,1601793876,72,3.07,172.79,300.37,2.6
219,bodden town,95,KY,1601793876,91,19.28,-81.25,299.82,0.89
220,astana,40,KZ,1601793876,70,51.18,71.45,282.15,5.0
221,oytal,20,KZ,1601793876,26,42.91,73.27,292.24,2.78
222,champasak,75,LA,1601793876,62,14.75,106.0,305.15,1.0
223,trincomalee,99,LK,1601793877,52,8.57,81.23,305.64,6.9
224,elektrenai,20,LT,1601793877,72,54.77,24.63,290.15,6.7
225,medernach,75,LU,1601793877,87,49.8,6.22,282.59,7.2
226,mensdorf,75,LU,1601793877,87,49.65,6.3,282.59,7.2
227,sanem,100,LU,1601793692,99,49.55,5.93,283.15,9.91
228,sabile,84,LV,1601793877,84,57.05,22.57,288.11,6.74
229,ambilobe,0,MG,1601793878,31,-13.2,49.05,308.5,1.29
230,bitola,53,MK,1601793878,95,41.03,21.34,292.59,3.26
231,petrovec,75,MK,1601793878,93,41.94,21.61,290.15,1.0
232,topolcani,97,MK,1601793878,53,41.23,21.43,294.64,1.45
233,kirkop,75,MT,1601793878,83,35.84,14.49,297.59,4.1
234,luqa,100,RU,1601793878,59,58.74,29.85,286.11,5.54
235,piton,40,MU,1601793879,78,-20.09,57.63,298.15,4.1
236,atizapan,5,MX,1601793801,76,19.25,-99.55,282.15,0.82
237,atotonilco el alto,0,MX,1601793879,71,20.55,-102.52,285.89,1.55
238,ayotzintepec,68,MX,1601793879,79,17.67,-96.13,293.02,1.59
239,colima,0,MX,1601793879,92,19.17,-104.0,291.18,1.42
