City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
240,el higo,16,MX,1601793879,92,21.77,-98.47,293.29,1.55
241,guamuchil,0,MX,1601793879,81,25.47,-108.1,299.82,0.86
242,hoctun,100,MX,1601793879,94,20.87,-89.2,297.59,6.75
243,jaral del progreso,0,MX,1601793880,88,20.37,-101.07,284.82,0.89
244,nicolas ruiz,100,MX,1601793880,79,16.4,-92.53,289.82,1.81
245,nochistlan,0,MX,1601793880,72,21.37,-102.85,284.95,3.15
246,penon blanco,0,MX,1601793880,44,24.79,-104.04,285.65,0.64
247,salinas,90,US,1601793741,93,36.68,-121.66,294.26,2.6
248,santa catarina de tepehuanes,0,MX,1601793880,49,25.35,-105.73,284.45,0.79
249,sayula,0,MX,1601793880,55,19.87,-103.62,287.4,0.19
250,victor rosales,0,MX,1601793881,76,22.95,-102.7,283.66,4.34
251,ongandjera,4,NA,1601793881,17,-17.88,15.07,297.75,2.7
252,usakos,100,NA,1601793881,14,-22.0,15.6,298.58,0.55
253,sarramea,90,NC,1601793881,83,-21.64,165.85,294.15,6.7
254,aguie,3,NE,1601793881,46,13.51,7.78,301.23,0.26
255,abuja,100,NG,1601793881,80,9.06,7.49,297.11,0.43
256,grave,90,NL,1601793881,93,51.76,5.74,284.26,4.6
257,schinnen,75,NL,1601793881,87,50.94,5.89,284.26,7.7
258,brattvag,0,NO,1601793881,71,62.6,6.44,286.15,6.2
259,roverud,100,NO,1601793882,66,60.25,12.05,287.04,1.79
260,sistranda,20,NO,1601793882,71,63.73,8.83,286.15,8.2
261,ulvik,84,NO,1601793882,91,60.57,6.92,282.04,15.65
262,la mesa,20,US,1601793610,49,32.77,-117.02,295.15,1.5
263,azangaro,7,PE,1601793882,70,-14.92,-70.22,279.04,0.92
264,tambo,87,PE,1601793882,73,-14.8,-73.92,278.0,1.77
265,aitape,100,PG,1601793882,74,-3.14,142.35,302.21,3.97
266,aliang,40,PH,1601793883,56,14.28,120.88,307.15,2.1
267,angatel,50,PH,1601793883,65,15.81,120.34,304.62,1.32
268,bacabac,75,PH,1601793883,63,15.73,120.42,306.15,7.2
269,bacalan,100,PH,1601793883,74,11.55,122.08,302.35,2.17
270,bacayawan,99,PH,1601793883,85,7.77,124.23,298.01,1.68
271,balangbalang,100,PH,1601793883,61,9.06,125.62,304.25,1.32
272,balingasay,4,PH,1601793481,74,16.36,119.86,302.64,2.71
273,bal-os,100,PH,1601793883,75,9.44,122.63,302.41,4.06
274,bautista,71,PH,1601793884,62,15.81,120.47,305.16,1.06
275,binidayan,98,PH,1601793884,82,7.81,124.17,298.96,1.44
276,casambalangan,9,PH,1601793884,69,18.38,122.13,303.12,3.62
277,cuartero,100,PH,1601793884,77,11.34,122.67,302.73,3.25
278,dinganen,71,PH,1601793884,65,7.33,124.38,303.43,3.26
279,gigmoto,35,PH,1601793615,72,13.78,124.39,302.52,2.96
280,intampilan,100,PH,1601793884,71,11.48,122.74,302.85,3.6
281,jibao-an,100,PH,1601793884,77,10.78,122.5,302.57,0.41
282,lalab,98,PH,1601793885,73,11.57,122.43,302.58,2.9
283,lapinig,100,PH,1601793885,83,12.32,125.3,301.89,1.7
284,lumbayao,100,PH,1601793885,75,8.02,125.17,302.06,0.41
285,magtaking,53,PH,1601793885,68,15.99,120.18,304.29,2.28
286,maitum,75,PH,1601793885,52,6.04,124.5,306.15,4.1
287,malayal,20,PH,1601793885,70,7.21,121.94,304.15,6.7
288,natubleng,83,PH,1601793885,100,16.7,120.78,289.55,0.48
289,nenita,100,PH,1601793885,74,12.49,124.8,302.49,2.34
290,plaridel,40,PH,1601793886,56,14.89,120.86,307.15,2.1
291,potot,100,PH,1601793886,73,12.2,123.43,302.84,2.16
292,pualas,45,PH,1601793886,77,8.02,123.85,303.02,1.68
293,rebe,31,PH,1601793886,75,7.91,123.82,303.11,1.98
294,san antonio,1,US,1601793610,82,29.42,-98.49,294.15,1.5
295,santa josefa,100,PH,1601793886,65,7.99,126.03,304.94,1.67
296,sibul,75,PH,1601793887,63,15.17,121.06,306.15,7.2
297,sual,34,PH,1601793887,71,16.07,120.09,303.53,2.1
298,talisayan,20,PH,1601793887,70,6.99,121.93,304.15,6.7
299,bhag,0,PK,1601793887,9,29.04,67.82,310.52,0.17
300,risalpur,5,PK,1601793887,37,34.06,71.99,302.15,2.1
301,kamien pomorski,75,PL,1601793887,100,53.97,14.77,287.04,0.5
302,kozuchow,100,PL,1601793887,40,51.75,15.59,285.93,3.82
303,mlawa,100,PL,1601793887,77,53.11,20.38,290.37,4.6
304,ponta do sol,40,PT,1601793887,77,32.67,-17.1,294.15,5.1
305,general higinio morinigo,0,PY,1601793888,100,-25.95,-55.92,287.61,0.85
306,argetoaia,98,RO,1601793888,77,44.52,23.37,290.93,2.24
307,bailesti,100,RO,1601793888,72,44.02,23.35,290.93,6.7
308,blejoi,40,RO,1601793888,100,45.0,26.02,290.37,3.6
309,boldu,20,RO,1601793888,88,45.33,27.23,290.15,2.6
310,branesti,20,RO,1601793888,72,45.03,25.42,284.82,6.26
311,butoiesti,98,RO,1601793888,77,44.58,23.37,290.93,2.24
312,calarasi,75,MD,1601793889,77,47.25,28.31,292.15,7.7
313,caracal,100,RO,1601793889,72,44.12,24.35,290.93,6.7
314,cenade,98,RO,1601793889,38,46.06,24.01,297.15,6.7
315,chiojdeanca,20,RO,1601793889,88,45.17,26.27,290.15,2.6
316,clinceni,0,RO,1601793889,93,44.37,25.95,293.15,3.1
317,colonesti,84,RO,1601793889,59,44.65,24.67,292.77,5.57
318,daeni,20,RO,1601793889,88,44.83,28.12,295.37,5.7
319,dragalina,5,RO,1601793889,100,44.43,27.32,290.15,4.1
320,dragoesti,80,RO,1601793890,82,47.55,26.08,289.26,5.1
321,glimboca,80,RO,1601793890,60,45.48,22.32,294.97,0.5
322,gradistea,5,RO,1601793890,100,44.23,27.22,290.15,4.1
323,hida,20,RO,1601793890,67,47.07,23.28,292.04,6.7
324,ineu,20,RO,1601793890,56,46.43,21.85,295.15,8.2
325,isverna,33,RO,1601793890,50,44.98,22.63,293.39,2.28
326,macesu de sus,100,RO,1601793890,72,43.92,23.7,290.93,6.7
327,poarta alba,20,RO,1601793890,88,44.22,28.4,295.37,7.2
328,poeni,20,RO,1601793891,67,46.92,22.9,292.04,6.7
329,rachiti,85,RO,1601793891,82,47.77,26.68,289.26,5.1
330,sacel,99,RO,1601793891,57,47.63,24.43,293.54,1.81
331,scortoasa,20,RO,1601793891,88,45.37,26.67,290.15,2.6
332,simonesti,49,RO,1601793891,77,46.33,25.1,290.37,1.5
333,tinosu,40,RO,1601793891,100,44.82,26.02,290.37,3.6
334,turceni,98,RO,1601793891,77,44.68,23.37,290.93,2.24
335,uricani,100,RO,1601793892,54,45.34,23.15,291.93,2.55
336,vadastrita,20,RO,1601793892,82,43.85,24.33,290.37,1.0
337,kraljevo,40,RS,1601793892,68,43.73,20.69,294.15,2.6
338,medveda,72,RU,1601793892,47,56.51,92.41,286.15,4.0
339,stara pazova,40,RS,1601793892,88,44.98,20.16,291.15,6.2
340,titel,40,RS,1601793892,88,45.21,20.29,291.15,6.2
341,agidel,43,RU,1601793892,66,55.91,53.94,280.22,5.28
342,arkhipo-osipovka,61,RU,1601793892,63,44.37,38.52,293.89,2.76
343,batagay-alyta,100,RU,1601793893,84,67.8,130.41,272.22,2.17
344,belogorsk,100,RU,1601793893,89,50.92,128.46,281.48,5.45
345,bogatoye,99,RU,1601793893,61,53.06,51.33,285.92,5.16
346,borovikha,100,RU,1601793893,43,53.51,83.84,284.15,5.0
347,buribay,100,RU,1601793893,79,51.96,58.16,282.64,4.74
348,chermoz,0,RU,1601793893,74,58.79,56.15,276.82,4.47
349,desnogorsk,100,RU,1601793893,57,54.15,33.28,284.84,4.77
350,dudinka,75,RU,1601793893,92,69.41,86.18,272.15,10.0
351,gorodishche,97,RU,1601793894,32,48.8,44.47,288.71,6.0
352,ivnya,0,RU,1601793894,33,51.06,36.13,287.59,4.0
353,kamenka,96,RU,1601793894,41,51.32,42.77,290.79,2.95
354,kirovo-chepetsk,0,RU,1601793894,67,58.55,50.04,278.19,2.28
355,kolyubakino,43,RU,1601793894,58,55.67,36.53,285.15,4.0
356,krasnogorskiy,0,RU,1601793894,65,54.6,61.23,278.38,5.64
357,kurovskoye,100,RU,1601793894,81,55.58,38.91,284.15,3.0
358,kusa,0,RU,1601793894,66,55.34,59.44,278.43,2.62
359,ladozhskaya,98,RU,1601793895,77,45.31,39.94,289.15,1.0
360,lev tolstoy,0,RU,1601793895,43,53.21,39.45,284.15,3.0
361,mayskiy,38,RU,1601793895,48,47.69,40.1,290.15,7.0
362,nadvoitsy,63,RU,1601793895,87,63.87,34.32,283.06,3.93
363,nikolo-pavlovskoye,0,RU,1601793895,65,57.78,60.06,277.67,3.98
364,novocherkassk,54,RU,1601793895,48,47.42,40.09,290.15,7.0
365,novogagatli,75,RU,1601793895,77,43.46,46.48,291.15,2.0
366,novoilinsk,0,RU,1601793896,50,51.68,108.71,279.18,3.2
367,olga,0,RU,1601793896,62,43.74,135.29,288.47,2.68
368,pervomayskoye,100,RU,1601793896,38,43.92,46.71,295.41,7.4
369,pinega,0,RU,1601793896,72,64.7,43.39,277.38,2.53
370,pinerovka,65,RU,1601793896,41,51.56,43.07,291.16,2.7
371,podgornoye,2,RU,1601793896,30,51.73,39.15,285.15,3.0
372,porosozero,100,RU,1601793896,90,62.72,32.73,283.17,4.11
373,povolzhskiy,40,RU,1601793896,71,53.59,49.76,283.15,2.0
374,pyatnitskoye,0,RU,1601793897,27,50.42,37.83,290.42,4.59
375,rybnoye,98,RU,1601793897,55,54.73,39.51,285.93,4.07
376,saskylakh,96,RU,1601793897,96,71.92,114.08,268.94,6.73
377,seshcha,100,RU,1601793897,60,53.74,33.34,285.12,5.5
378,severnyy,0,RU,1601793897,33,50.68,36.55,287.15,4.0
379,severo-yeniseyskiy,100,RU,1601793897,88,60.37,93.04,279.32,5.43
380,sharkan,0,RU,1601793897,76,57.3,53.87,277.59,0.89
381,svetlograd,75,RU,1601793897,87,45.34,42.85,288.15,5.0
382,tarnogskiy gorodok,0,RU,1601793898,72,60.5,43.58,280.41,2.81
383,tazovskiy,98,RU,1601793898,86,67.47,78.7,274.37,9.93
384,torzhok,100,RU,1601793898,62,57.04,34.96,285.22,4.19
385,tyulyachi,0,RU,1601793898,60,55.89,50.24,280.15,4.0
386,uspenskoye,75,RU,1601793898,87,44.83,41.39,288.15,5.0
387,varna,0,BG,1601793618,73,43.22,27.92,295.37,3.6
388,vasilyevo,0,RU,1601793898,59,55.84,48.66,280.15,4.0
389,voronezh,8,RU,1601793899,30,51.67,39.17,285.15,3.0
390,vytegra,100,RU,1601793899,79,61.01,36.45,284.81,4.79
391,zavetnyy,28,RU,1601793899,69,44.93,41.14,291.48,5.35
392,cyangugu,0,RW,1601793899,48,-2.48,28.91,297.13,2.94
393,mariestad,100,SE,1601793665,86,58.71,13.82,287.15,6.2
394,trencin,100,SK,1601793899,87,48.83,18.25,289.26,6.26
395,baiima,97,SL,1601793899,98,8.1,-11.85,295.69,1.06
396,chum phae,76,TH,1601793899,64,16.54,102.1,304.32,1.86
397,adilcevaz,40,TR,1601793900,34,38.8,42.73,292.15,1.5
398,gelibolu,0,TR,1601793900,77,40.41,26.67,290.15,1.5
399,isparta,0,TR,1601793900,44,38.0,31.0,287.15,1.5
400,izmit,0,TR,1601793900,93,40.77,29.92,288.15,1.21
401,shalu,79,CN,1601793900,42,28.45,89.6,285.39,5.57
402,chato,50,TZ,1601793900,45,-2.64,31.77,299.72,2.76
403,mpwapwa,52,TZ,1601793901,30,-6.35,36.48,300.78,2.93
404,dobryanka,10,RU,1601793901,69,58.46,56.42,277.15,2.0
405,kaharlyk,75,UA,1601793901,87,49.86,30.83,289.82,5.0
406,manchenky,0,UA,1601793901,28,49.98,35.86,288.71,4.0
407,narodychi,75,UA,1601793901,67,51.2,29.08,290.88,8.26
408,orikhiv,63,UA,1601793902,67,47.57,35.79,288.71,4.0
409,shevchenkove,8,UA,1601793902,28,49.7,37.17,288.71,4.0
410,volodarka,91,UA,1601793902,72,49.52,29.91,291.34,7.86
411,alexander city,1,US,1601793902,93,32.94,-85.95,285.37,1.87
412,pine bluff,1,US,1601793902,93,34.23,-92.0,285.15,2.57
413,barstow,1,US,1601793903,9,34.9,-117.02,296.15,3.6
414,burbank,1,US,1601793903,41,34.18,-118.31,297.15,2.1
415,charter oak,0,US,1601793903,29,34.1,-117.85,297.15,0.3
416,king city,0,US,1601793903,30,36.21,-121.13,293.15,0.45
417,marysville,90,US,1601793903,93,48.05,-122.18,286.48,0.95
418,bloomingdale,90,US,1601793903,100,27.89,-82.24,296.15,2.6
419,delray beach,40,US,1601793904,94,26.46,-80.07,300.15,2.6
420,ensley,1,US,1601793794,63,30.52,-87.27,292.59,2.6
421,forest city,90,US,1601793904,94,28.67,-81.44,296.15,3.1
422,north fort myers,90,US,1601793904,100,26.67,-81.88,297.04,5.7
423,north miami,75,US,1601793904,88,25.89,-80.19,302.04,2.6
424,saint cloud,1,US,1601793895,100,45.56,-94.16,272.59,0.69
425,winter springs,90,US,1601793605,88,28.7,-81.31,296.15,2.6
426,smyrna,1,US,1601793904,87,33.88,-84.51,284.15,2.34
427,chicago,90,US,1601793208,87,41.85,-87.65,282.15,2.6
428,collinsville,90,US,1601793624,93,38.67,-89.98,285.15,1.15
429,romeoville,90,US,1601793905,100,41.65,-88.09,281.48,1.5
430,waterloo,90,CA,1601793755,100,43.47,-80.52,279.26,1.5
431,winfield,1,US,1601793905,76,37.24,-97.0,283.15,1.5
432,chalmette,1,US,1601793905,56,29.94,-89.96,293.15,3.39
433,south portland,1,US,1601793730,100,43.64,-70.24,281.48,2.6
434,walker mill,1,US,1601793905,93,38.88,-76.89,285.15,0.27
435,lunenburg,0,CA,1601793673,96,44.38,-64.32,281.48,3.8
436,kentwood,90,US,1601793906,93,42.87,-85.64,281.48,1.5
437,moorhead,1,US,1601793906,92,46.87,-96.77,274.15,2.0
438,north mankato,90,US,1601793906,81,44.17,-94.03,279.15,1.77
439,maplewood,1,US,1601793906,80,44.95,-93.0,278.15,1.79
440,wentzville,37,US,1601793906,95,38.81,-90.85,284.82,2.56
441,belgrade,40,RS,1601793409,93,44.8,20.47,291.15,4.1
442,polson,0,US,1601793906,84,47.69,-114.16,283.71,1.37
443,paradise,1,US,1601793907,7,36.1,-115.15,299.26,2.1
444,lebanon,90,US,1601793907,93,36.21,-86.29,284.15,2.1
445,beachwood,90,US,1601793906,61,41.46,-81.51,284.26,1.5
446,hoboken,1,US,1601793907,55,40.74,-74.03,289.15,3.6
447,ridgefield,1,US,1601793714,62,40.83,-74.01,289.15,2.69
448,tenafly,1,US,1601793907,81,40.93,-73.96,287.59,1.5
449,islip,1,US,1601793852,87,40.73,-73.21,284.15,2.1
450,jericho,0,PS,1601793907,72,31.87,35.45,293.71,1.76
451,ossining,1,US,1601793908,81,41.16,-73.86,282.15,2.1
452,watervliet,1,US,1601793908,100,42.73,-73.7,278.71,0.08
453,west hempstead,1,US,1601793908,76,40.7,-73.65,287.59,2.6
454,blue ash,90,US,1601793830,100,39.23,-84.38,285.37,0.86
455,brunswick,90,US,1601793908,61,41.24,-81.84,283.15,3.1
456,clinton,75,US,1601793836,71,42.59,-82.92,284.82,5.1
457,oregon city,1,US,1601793805,82,45.36,-122.61,289.82,2.1
458,oil city,90,US,1601793908,81,41.43,-79.71,281.15,1.5
459,warren,90,US,1601793697,100,39.43,-84.17,285.37,1.02
460,aguada,100,PR,1601793909,90,18.38,-67.19,298.71,3.96
461,guanica,100,PR,1601793909,78,17.97,-66.91,298.71,0.45
462,newport,100,GB,1601793811,95,51.59,-3.0,283.71,0.89
463,lancaster,1,US,1601793630,81,40.25,-76.25,280.93,1.09
464,sumter,100,US,1601793909,96,28.71,-82.08,294.82,0.45
465,channelview,1,US,1601793909,82,29.78,-95.11,292.15,1.35
466,san marcos,1,US,1601793909,49,33.14,-117.17,295.15,0.26
467,socorro,1,US,1601793910,26,31.65,-106.3,295.37,2.6
468,brigham city,1,US,1601793910,50,41.51,-112.02,288.15,1.46
469,cottonwood heights,0,US,1601793910,32,40.62,-111.81,288.15,1.5
470,payson,1,US,1601793627,66,40.04,-111.73,289.82,1.69
471,west richland,1,US,1601793910,77,46.3,-119.36,290.93,1.5
472,artigas,100,UY,1601793910,87,-30.4,-56.47,284.58,7.49
473,trinidad,68,BO,1601793910,72,-14.83,-64.9,296.12,1.89
474,ben tre,97,VN,1601793910,78,10.23,106.38,303.12,1.8
475,my tho,40,VN,1601793911,66,10.35,106.35,305.15,4.1
476,jiblah,0,YE,1601793911,31,13.92,44.15,294.45,3.39
477,adelaide,75,AU,1601793636,87,-34.93,138.6,288.71,6.2
478,warmbad,0,NA,1601793911,25,-28.45,18.73,293.04,5.11
479,mungwi,0,ZM,1601793911,26,-10.17,31.37,300.42,4.54
480,senanga,86,ZM,1601793911,15,-16.12,23.27,304.07,4.63
481,siavonga,46,ZM,1601793911,33,-16.54,28.71,304.15,2.92
